Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR
28/07/2021,Neftçi,Olympiakos Piraeus,0,1,A,,,
28/07/2021,Sheriff,Alashkert,3,1,H,,,
03/08/2021,Malmö FF,Rangers,2,1,H,,,
03/08/2021,Sparta Praha,Monaco,0,2,A,,,
03/08/2021,CFR Cluj,Young Boys,1,1,D,,,
03/08/2021,PSV,Midtjylland,3,0,H,,,
03/08/2021,Genk,Shakhtar Donetsk,1,2,A,,,
03/08/2021,Olympiakos Piraeus,Ludogorets Razgrad,1,1,D,,,
03/08/2021,Crvena zvezda,Sheriff,1,1,D,,,
04/08/2021,Dinamo Zagreb,Legia Warszawa,1,1,D,,,
04/08/2021,Ferencváros,Slavia Praha,2,0,H,,,
04/08/2021,Spartak Moskva,Benfica,0,2,A,,,
10/08/2021,Sheriff,Crvena zvezda,1,0,H,,,
10/08/2021,Slavia Praha,Ferencváros,1,0,H,,,
10/08/2021,Shakhtar Donetsk,Genk,2,1,H,,,
10/08/2021,Ludogorets Razgrad,Olympiakos Piraeus,2,2,D,,,
10/08/2021,Midtjylland,PSV,0,1,A,,,
10/08/2021,Monaco,Sparta Praha,3,1,H,,,
10/08/2021,Young Boys,CFR Cluj,3,1,H,,,
10/08/2021,Legia Warszawa,Dinamo Zagreb,0,1,A,,,
10/08/2021,Rangers,Malmö FF,1,2,A,,,
10/08/2021,Benfica,Spartak Moskva,2,0,H,,,
17/08/2021,Salzburg,Brøndby,2,1,H,,,
17/08/2021,Sheriff,Dinamo Zagreb,3,0,H,,,
17/08/2021,Monaco,Shakhtar Donetsk,0,1,A,,,
18/08/2021,Benfica,PSV,2,1,H,,,
18/08/2021,Young Boys,Ferencváros,3,2,H,,,
18/08/2021,Malmö FF,Ludogorets Razgrad,2,0,H,,,
24/08/2021,Ferencváros,Young Boys,2,3,A,,,
24/08/2021,Ludogorets Razgrad,Malmö FF,2,1,H,,,
24/08/2021,PSV,Benfica,0,0,D,,,
25/08/2021,Brøndby,Salzburg,1,2,A,,,
25/08/2021,Dinamo Zagreb,Sheriff,0,0,D,,,
25/08/2021,Shakhtar Donetsk,Monaco,2,2,D,,,
14/09/2021,Villarreal,Atalanta,2,2,D,,,
14/09/2021,Malmö FF,Juventus FC,0,3,A,,,
14/09/2021,Chelsea,Zenit,1,0,H,,,
14/09/2021,Lille,Wolfsburg,0,0,D,,,
14/09/2021,Sevilla,Salzburg,1,1,D,,,
14/09/2021,FC Barcelona,Bayern München,0,3,A,,,
14/09/2021,Young Boys,Manchester United,2,1,H,,,
14/09/2021,Dynamo Kyiv,Benfica,0,0,D,,,
15/09/2021,Liverpool,Milan,3,2,H,,,
15/09/2021,Sporting CP,Ajax,1,5,A,,,
15/09/2021,Atlético Madrid,Porto,0,0,D,,,
15/09/2021,Inter,Real Madrid,0,1,A,,,
15/09/2021,Manchester City,RB Leipzig,6,3,H,,,
15/09/2021,Sheriff,Shakhtar Donetsk,2,0,H,,,
15/09/2021,Beşiktaş,Borussia Dortmund,1,2,A,,,
15/09/2021,Club Brugge,PSG,1,1,D,,,
28/09/2021,Borussia Dortmund,Sporting CP,1,0,H,,,
28/09/2021,Milan,Atlético Madrid,1,2,A,,,
28/09/2021,Real Madrid,Sheriff,1,2,A,,,
28/09/2021,Porto,Liverpool,1,5,A,,,
28/09/2021,PSG,Manchester City,2,0,H,,,
28/09/2021,Shakhtar Donetsk,Inter,0,0,D,,,
28/09/2021,Ajax,Beşiktaş,2,0,H,,,
28/09/2021,RB Leipzig,Club Brugge,1,2,A,,,
29/09/2021,Juventus FC,Chelsea,1,0,H,,,
29/09/2021,Atalanta,Young Boys,1,0,H,,,
29/09/2021,Zenit,Malmö FF,4,0,H,,,
29/09/2021,Bayern München,Dynamo Kyiv,5,0,H,,,
29/09/2021,Benfica,FC Barcelona,3,0,H,,,
29/09/2021,Manchester United,Villarreal,2,1,H,,,
29/09/2021,Salzburg,Lille,2,1,H,,,
29/09/2021,Wolfsburg,Sevilla,1,1,D,,,
19/10/2021,Inter,Sheriff,3,1,H,,,
19/10/2021,Shakhtar Donetsk,Real Madrid,0,5,A,,,
19/10/2021,Ajax,Borussia Dortmund,4,0,H,,,
19/10/2021,Porto,Milan,1,0,H,,,
19/10/2021,PSG,RB Leipzig,3,2,H,,,
19/10/2021,Beşiktaş,Sporting CP,1,4,A,,,
19/10/2021,Club Brugge,Manchester City,1,5,A,,,
19/10/2021,Atlético Madrid,Liverpool,2,3,A,,,
20/10/2021,Lille,Sevilla,0,0,D,,,
20/10/2021,Zenit,Juventus FC,0,1,A,,,
20/10/2021,Manchester United,Atalanta,3,2,H,,,
20/10/2021,Chelsea,Malmö FF,4,0,H,,,
20/10/2021,Benfica,Bayern München,0,4,A,,,
20/10/2021,Salzburg,Wolfsburg,3,1,H,,,
20/10/2021,FC Barcelona,Dynamo Kyiv,1,0,H,,,
20/10/2021,Young Boys,Villarreal,1,4,A,,,
02/11/2021,Juventus FC,Zenit,4,2,H,,,
02/11/2021,Villarreal,Young Boys,2,0,H,,,
02/11/2021,Sevilla,Lille,1,2,A,,,
02/11/2021,Atalanta,Manchester United,2,2,D,,,
02/11/2021,Wolfsburg,Salzburg,2,1,H,,,
02/11/2021,Bayern München,Benfica,5,2,H,,,
02/11/2021,Malmö FF,Chelsea,0,1,A,,,
02/11/2021,Dynamo Kyiv,FC Barcelona,0,1,A,,,
03/11/2021,Sheriff,Inter,1,3,A,,,
03/11/2021,Borussia Dortmund,Ajax,1,3,A,,,
03/11/2021,Liverpool,Atlético Madrid,2,0,H,,,
03/11/2021,Sporting CP,Beşiktaş,4,0,H,,,
03/11/2021,Manchester City,Club Brugge,4,1,H,,,
03/11/2021,Real Madrid,Shakhtar Donetsk,2,1,H,,,
03/11/2021,Milan,Porto,1,1,D,,,
03/11/2021,RB Leipzig,PSG,2,2,D,,,
23/11/2021,Malmö FF,Zenit,1,1,D,,,
23/11/2021,Dynamo Kyiv,Bayern München,1,2,A,,,
23/11/2021,Villarreal,Manchester United,0,2,A,,,
23/11/2021,FC Barcelona,Benfica,0,0,D,,,
23/11/2021,Young Boys,Atalanta,3,3,D,,,
23/11/2021,Sevilla,Wolfsburg,2,0,H,,,
23/11/2021,Lille,Salzburg,1,0,H,,,
23/11/2021,Chelsea,Juventus FC,4,0,H,,,
24/11/2021,Sporting CP,Borussia Dortmund,3,1,H,,,
24/11/2021,Manchester City,PSG,2,1,H,,,
24/11/2021,Sheriff,Real Madrid,0,3,A,,,
24/11/2021,Liverpool,Porto,2,0,H,,,
24/11/2021,Beşiktaş,Ajax,1,2,A,,,
24/11/2021,Club Brugge,RB Leipzig,0,5,A,,,
24/11/2021,Atlético Madrid,Milan,0,1,A,,,
24/11/2021,Inter,Shakhtar Donetsk,2,0,H,,,
07/12/2021,PSG,Club Brugge,4,1,H,,,
07/12/2021,RB Leipzig,Manchester City,2,1,H,,,
07/12/2021,Milan,Liverpool,1,2,A,,,
07/12/2021,Porto,Atlético Madrid,1,3,A,,,
07/12/2021,Borussia Dortmund,Beşiktaş,5,0,H,,,
07/12/2021,Ajax,Sporting CP,4,2,H,,,
07/12/2021,Real Madrid,Inter,2,0,H,,,
07/12/2021,Shakhtar Donetsk,Sheriff,1,1,D,,,
08/12/2021,Zenit,Chelsea,3,3,D,,,
08/12/2021,Wolfsburg,Lille,1,3,A,,,
08/12/2021,Salzburg,Sevilla,1,0,H,,,
08/12/2021,Manchester United,Young Boys,1,1,D,,,
08/12/2021,Juventus FC,Malmö FF,1,0,H,,,
08/12/2021,Bayern München,FC Barcelona,3,0,H,,,
08/12/2021,Benfica,Dynamo Kyiv,2,0,H,,,
09/12/2021,Atalanta,Villarreal,2,3,A,,,
15/02/2022,Sporting CP,Manchester City,0,5,A,,,
15/02/2022,PSG,Real Madrid,1,0,H,,,
16/02/2022,Inter,Liverpool,0,2,A,,,
16/02/2022,Salzburg,Bayern München,1,1,D,,,
22/02/2022,Villarreal,Juventus FC,1,1,D,,,
22/02/2022,Chelsea,Lille,2,0,H,,,
23/02/2022,Benfica,Ajax,2,2,D,,,
23/02/2022,Atlético Madrid,Manchester United,1,1,D,,,
08/03/2022,Bayern München,Salzburg,7,1,H,,,
08/03/2022,Liverpool,Inter,0,1,A,,,
09/03/2022,Manchester City,Sporting CP,0,0,D,,,
09/03/2022,Real Madrid,PSG,3,1,H,,,
15/03/2022,Ajax,Benfica,0,1,A,,,
15/03/2022,Manchester United,Atlético Madrid,0,1,A,,,
16/03/2022,Lille,Chelsea,1,2,A,,,
16/03/2022,Juventus FC,Villarreal,0,3,A,,,
05/04/2022,Benfica,Liverpool,1,3,A,,,
05/04/2022,Manchester City,Atlético Madrid,1,0,H,,,
06/04/2022,Chelsea,Real Madrid,1,3,A,,,
06/04/2022,Villarreal,Bayern München,1,0,H,,,
12/04/2022,Real Madrid,Chelsea,2,3,A,,,
12/04/2022,Bayern München,Villarreal,1,1,D,,,
13/04/2022,Atlético Madrid,Manchester City,0,0,D,,,
13/04/2022,Liverpool,Benfica,3,3,D,,,
26/04/2022,Manchester City,Real Madrid,4,3,H,,,
27/04/2022,Liverpool,Villarreal,2,0,H,,,
03/05/2022,Villarreal,Liverpool,2,3,A,,,
04/05/2022,Real Madrid,Manchester City,3,1,H,,,
28/05/2022,Liverpool,Real Madrid,0,1,A,,,
21/06/2022,FCI Levadia,Víkingur Reykjavík,1,6,A,,,
21/06/2022,La Fiorita,Inter Club d'Escaldes,1,2,A,,,
24/06/2022,Inter Club d'Escaldes,Víkingur Reykjavík,0,1,A,,,
